agentic,event_price_usd,log_price
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,0.002,-6.214608098422191
False,0.0005,-7.600902459542082
True,0.001,-6.907755278982137
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.0006,-7.418580902748128
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.0012,-6.725433722188183
True,0.0006,-7.418580902748128
True,0.0004,-7.824046010856292
True,0.0015,-6.502290170873972
True,0.003,-5.809142990314028
True,0.0025,-5.991464547107982
True,0.0015,-6.502290170873972
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.0001,-9.210340371976182
True,0.0035,-5.654992310486769
True,0.0045,-5.403677882205863
True,0.0055,-5.2030071867437115
True,0.0055,-5.2030071867437115
True,0.005,-5.298317366548036
True,0.0055,-5.2030071867437115
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.0035,-5.654992310486769
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.0045,-5.403677882205863
True,0.0045,-5.403677882205863
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.0035,-5.654992310486769
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.0015,-6.502290170873972
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.002,-6.214608098422191
True,1e-05,-11.512925464970229
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.05,-2.995732273553991
True,0.25,-1.3862943611198906
True,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
True,0.004,-5.521460917862246
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.0015,-6.502290170873972
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1.0,0.0
False,5e-05,-9.903487552536127
True,0.0003,-8.111728083308073
True,0.0003,-8.111728083308073
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0002,-8.517193191416238
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,0.0003,-8.111728083308073
True,0.0005,-7.600902459542082
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.0002,-8.517193191416238
True,0.0005,-7.600902459542082
True,0.0002,-8.517193191416238
True,0.0002,-8.517193191416238
True,0.005,-5.298317366548036
True,0.0005,-7.600902459542082
True,0.0002,-8.517193191416238
True,0.0005,-7.600902459542082
True,0.0002,-8.517193191416238
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0005,-7.600902459542082
True,0.0002,-8.517193191416238
True,0.0002,-8.517193191416238
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
True,0.0003,-8.111728083308073
True,0.01,-4.605170185988091
False,0.004,-5.521460917862246
False,0.005,-5.298317366548036
False,0.002,-6.214608098422191
False,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.0049,-5.318520073865556
True,0.029,-3.540459448995663
True,0.019,-3.9633162998156966
True,0.0029,-5.843044541989709
True,0.015,-4.199705077879927
True,0.005,-5.298317366548036
True,0.00029,-8.145629634983754
False,0.1,-2.3025850929940455
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
False,0.0005,-7.600902459542082
False,0.002,-6.214608098422191
True,0.49,-0.7133498878774648
True,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
False,0.99,-0.01005033585350145
False,0.0015,-6.502290170873972
False,0.008,-4.8283137373023015
True,1e-05,-11.512925464970229
False,0.004,-5.521460917862246
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,0.01,-4.605170185988091
False,0.1,-2.3025850929940455
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.008,-4.8283137373023015
True,0.003,-5.809142990314028
True,0.004,-5.521460917862246
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.004,-5.521460917862246
True,0.002,-6.214608098422191
True,0.001,-6.907755278982137
True,0.003,-5.809142990314028
True,0.008,-4.8283137373023015
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.008,-4.8283137373023015
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.004,-5.521460917862246
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.001,-6.907755278982137
True,0.004,-5.521460917862246
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
True,0.003,-5.809142990314028
False,0.01,-4.605170185988091
False,0.1,-2.3025850929940455
False,0.49,-0.7133498878774648
True,0.05,-2.995732273553991
True,0.002,-6.214608098422191
True,1e-05,-11.512925464970229
True,25.0,3.2188758248682006
True,5.0,1.6094379124341003
False,0.0005,-7.600902459542082
False,0.00344,-5.6722838075968305
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.00115,-6.767993336606978
False,0.01,-4.605170185988091
True,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
True,0.0001,-9.210340371976182
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.004,-5.521460917862246
True,0.003,-5.809142990314028
False,0.002,-6.214608098422191
False,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
False,0.00025,-8.294049640102028
False,0.01,-4.605170185988091
False,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.02,-3.912023005428146
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.015,-4.199705077879927
True,0.009,-4.710530701645918
True,0.02,-3.912023005428146
True,0.02,-3.912023005428146
True,2e-05,-10.819778284410283
True,3e-05,-10.41431317630212
False,0.005,-5.298317366548036
True,0.02,-3.912023005428146
False,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
False,2.0,0.6931471805599453
False,0.35,-1.0498221244986778
True,0.1,-2.3025850929940455
True,0.03,-3.506557897319982
True,0.05,-2.995732273553991
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
False,0.05,-2.995732273553991
False,0.08,-2.5257286443082556
False,0.1,-2.3025850929940455
False,0.05,-2.995732273553991
False,0.1,-2.3025850929940455
False,0.05,-2.995732273553991
False,0.1,-2.3025850929940455
False,0.05,-2.995732273553991
False,0.05,-2.995732273553991
False,0.15,-1.8971199848858813
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.025,-3.6888794541139363
True,0.005,-5.298317366548036
True,0.09,-2.4079456086518722
True,0.008,-4.8283137373023015
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
False,0.025,-3.6888794541139363
True,0.005,-5.298317366548036
True,0.02,-3.912023005428146
True,0.008,-4.8283137373023015
True,0.005,-5.298317366548036
False,0.004,-5.521460917862246
False,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.0015,-6.502290170873972
True,0.05,-2.995732273553991
True,0.005,-5.298317366548036
False,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.007,-4.961845129926823
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
False,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
